[cloudflare_download_test] echec: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1032)>
[cloudflare_upload_test] echec: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1032)>
{
  "modem_id": 1,
  "agent_id": "MacBookAir",
  "timestamp": "2026-09-10T10:33:33.662677+00:00",
  "download_mbps": null,
  "upload_mbps": null,
  "latency_ms": 41.74,
  "latency_download_ms": 48.87,
  "latency_upload_ms": 56.89,
  "jitter_ms": 10.99,
  "packet_loss_pct": 0.0,
  "skipped": false
}
